CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitDividerView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359523204.128703
e359523204.210780
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitDividerView.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitDividerView.me3332184e36db541^7d043684e36db541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^3504"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv6 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-gchyfmbnmgivfoacwycjpjpumhkz/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitDividerView.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitDividerView.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitDividerView.o36"5BAEEF18-62AA-403B-A4CD-5D1C3727334B-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359523205.345206
e359523205.453460
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitView.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitView.ma8e45885e36db541^87177485e36db541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3462"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv6 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-gchyfmbnmgivfoacwycjpjpumhkz/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitView.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitView.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitView.o36"D8ECD63C-F432-4476-AFDB-AD229AB54BDB-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitViewController.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359523204.137824
e359523204.266291
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitViewController.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.me97d2384e36db541^293f4584e36db541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3522"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv6 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-gchyfmbnmgivfoacwycjpjpumhkz/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitViewController.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitViewController.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MGSplitViewController.o36"380FB033-FA38-41B3-A911-27A82E93B397-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MapModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359523199.862770
e359523199.899806
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MapModule.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MapModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MapModule.md410dd7fe36db541^556ae67fe36db541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MapModule.m0000000000000000^3426"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MapModule.o Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv6 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-gchyfmbnmgivfoacwycjpjpumhkz/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MapModule.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MapModule.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MapModule.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MapModule.o36"69D036AC-057C-4C35-9681-32F444BBF089-

CCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MediaModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359523199.801818
e359523199.861325
r1
xCompileC
xbuild/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MediaModule.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MediaModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MediaModule.m0dc1cd7fe36db541^9693dc7fe36db541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MediaModule.m0000000000000000^3438"CompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MediaModule.o Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources/armv6 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-gchyfmbnmgivfoacwycjpjpumhkz/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MediaModule.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MediaModule.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MediaModule.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MediaModule.o36"1DF3FDE0-70CC-4BF6-AEDA-BCD3965D46BA-
